     1→<!DOCTYPE html>
     2→<html lang="en-GB">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>MaundyClean — Premium Deep Cleaning Across Scotland</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Poppins:wght@600;700;800&family=Inter:wght@400;500;600;700&family=Playfair+Display:ital,wght@1,500;1,600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   517→        <span class="brand-word">MaundyClean</span>
   518→      </a>
   519→
   520→      <ul class="navlinks" id="navlinks">
   521→        <li>
   522→          <button type="button" aria-expanded="false">Services <span class="caret"></span></button>
   523→          <div class="mega services">
   524→            <div class="mega-col">
   525→              <h5>Core Residential</h5>
   526→              <ul>
   527→                <li><a href="#services">Deep House Cleaning</a></li>
   528→                <li><a href="#services">End of Tenancy Cleaning</a></li>
   529→                <li><a href="#services">Flat Cleaning</a></li>
   530→                <li><a href="#services">One-Off Cleaning</a></li>
   531→              </ul>
   532→            </div>
   533→            <div class="mega-col">
   534→              <h5>Specialised Interior</h5>
   535→              <ul>
   536→                <li><a href="#services">Kitchen Deep Cleaning <span class="tag">Breakout</span></a></li>
   537→                <li><a href="#services">Bathroom Deep Cleaning <span class="tag">Fast Rank</span></a></li>
   538→                <li><a href="#services">Carpet &amp; Upholstery</a></li>
   539→                <li><a href="#services">Oven Cleaning</a></li>
   540→              </ul>
   541→            </div>
   542→            <div class="mega-col">
   543→              <h5>Commercial &amp; Institutional</h5>
   544→              <ul>
   545→                <li><a href="#industries">Office Deep Cleaning</a></li>
   546→                <li><a href="#industries">Industrial Cleaning</a></li>
   547→                <li><a href="#industries">School &amp; Campus Cleaning</a></li>
   548→                <li><a href="#industries">Restaurant Kitchens</a></li>
   549→              </ul>
   550→            </div>
   551→            <div class="mega-col">
   552→              <h5>Exterior &amp; Hygiene</h5>
   553→              <ul>
   554→                <li><a href="#services">Roof &amp; Gutter Cleaning</a></li>
   555→                <li><a href="#services">Sanitising &amp; Disinfecting</a></li>
   556→                <li><a href="#services">Mould &amp; Odour Removal</a></li>
   557→                <li><a href="#services">Property Clearance</a></li>
   558→              </ul>
   559→            </div>
   560→            <div class="mega-foot">
   561→              <p>80+ services across 8 specialist hubs</p>
   562→              <a href="#services" class="btn btn-dark" style="padding:9px 18px; font-size:13px;">View all services</a>
   563→            </div>
   564→          </div>
   565→        </li>
   566→
   567→        <li>
   568→          <button type="button" aria-expanded="false">Locations <span class="caret"></span></button>
   569→          <div class="mega locations">
   570→            <div class="locgrid">
   571→              <a href="#locations" class="tier1">Glasgow</a>
   572→              <a href="#locations" class="tier1">Edinburgh</a>
   573→              <a href="#locations" class="tier1">Aberdeen</a>
   574→              <a href="#locations" class="tier1">Dundee</a>
   575→              <a href="#locations">Inverness</a>
   576→              <a href="#locations">Stirling</a>
   577→              <a href="#locations">Paisley</a>
   578→              <a href="#locations">Livingston</a>
   579→              <a href="#locations">Fife</a>
   580→              <a href="#locations">Perth</a>
   581→              <a href="#locations">Ayrshire</a>
   582→              <a href="#locations">E. Kilbride &amp; Hamilton</a>
   583→            </div>
   584→            <div class="mega-foot">
   585→              <p>Local NAP, landmarks &amp; reviews on every hub</p>
   586→              <a href="#locations" class="btn btn-dark" style="padding:9px 18px; font-size:13px;">See all locations</a>
   587→            </div>
   588→          </div>
   589→        </li>
   590→
   591→        <li>
   592→          <button type="button" aria-expanded="false">Industries <span class="caret"></span></button>
   593→          <div class="mega industries">
   594→            <div class="mega-col">
   595→              <h5>Education &amp; Care</h5>
   596→              <ul>
   597→                <li><a href="#industries">Schools &amp; Colleges</a></li>
   598→                <li><a href="#industries">Student Accommodation</a></li>
   599→                <li><a href="#industries">Care &amp; Nursing Homes</a></li>
   600→              </ul>
   601→            </div>
   602→            <div class="mega-col">
   603→              <h5>Hospitality &amp; Trade</h5>
   604→              <ul>
   605→                <li><a href="#industries">Restaurants &amp; Kitchens</a></li>
   606→                <li><a href="#industries">Hotels &amp; Leisure</a></li>
   607→                <li><a href="#industries">Pubs &amp; Nightclubs</a></li>
   608→              </ul>
   609→            </div>
   610→            <div class="mega-col">
   611→              <h5>Commercial</h5>
   612→              <ul>
   613→                <li><a href="#industries">Office &amp; Corporate</a></li>
   614→                <li><a href="#industries">Retail &amp; Warehousing</a></li>
   615→              </ul>
   616→            </div>
   617→            <div class="mega-col">
   618→              <h5>Property</h5>
   619→              <ul>
   620→                <li><a href="#industries">Letting Agents</a></li>
   621→                <li><a href="#industries">Airbnb &amp; Short Lets</a></li>
   622→              </ul>
   623→            </div>
   624→          </div>
   625→        </li>
   626→
   627→        <li><a href="#pricing">Pricing</a></li>
   628→        <li><a href="#reviews">About</a></li>
   629→        <li><a href="#blog">Blog</a></li>
   630→        <li><a href="#final-cta">Contact</a></li>
   631→      </ul>
   632→
   633→      <div class="navcta">
   634→        <div class="phone">
   635→          <span>Call Glasgow HQ</span>
   636→          <strong>0141 220 0142</strong>
   637→        </div>
   638→        <a href="#pricing" class="btn btn-cta">Get Instant Quote</a>
   639→        <button class="hamburger" id="hamburgerBtn" aria-label="Open menu">
   640→          <span></span><span></span><span></span>
   641→        </button>
   642→      </div>
   643→    </nav>
   644→  </div>
   645→</header>
   646→
   647→<!-- Mobile panel -->
   648→<div class="mobile-panel" id="mobilePanel">
   649→  <button class="mclose" id="mobileClose">Close ✕</button>
   650→  <div style="clear:both; height:20px;"></div>
   651→  <details>
   652→    <summary>Services <span>+</span></summary>
   653→    <div class="msub">
   654→      <a href="#services">Core Residential</a>
   655→      <a href="#services">Specialised Interior</a>
   656→      <a href="#industries">Commercial &amp; Institutional</a>
   657→      <a href="#services">Exterior &amp; Hygiene</a>
   658→    </div>
   659→  </details>
   660→  <details>
   661→    <summary>Locations <span>+</span></summary>
   662→    <div class="msub">
   663→      <a href="#locations">Glasgow</a>
   664→      <a href="#locations">Edinburgh</a>
   665→      <a href="#locations">Aberdeen</a>
   666→      <a href="#locations">Dundee</a>
   667→      <a href="#locations">See all 12 hubs →</a>
   668→    </div>
   669→  </details>
   670→  <details>
   671→    <summary>Industries <span>+</span></summary>
   672→    <div class="msub">
   673→      <a href="#industries">Education &amp; Care</a>
   674→      <a href="#industries">Hospitality &amp; Trade</a>
   675→      <a href="#industries">Commercial</a>
   676→      <a href="#industries">Property</a>
   677→    </div>
   678→  </details>
   679→  <a href="#pricing" class="mtop">Pricing</a>
   680→  <a href="#reviews" class="mtop">About</a>
   681→  <a href="#blog" class="mtop">Blog</a>
   682→  <a href="#final-cta" class="mtop">Contact</a>
   683→  <a href="#pricing" class="btn btn-cta" style="width:100%; margin-top:26px;">Get Instant Quote</a>
   684→</div>
   685→
   686→<!-- ============================================================
   687→     HERO
   688→=============================================================-->
   689→<a id="top"></a>
   690→<section class="hero">
   691→  <div class="ripple-field" style="right:-250px; top:-150px; width:900px; height:900px;">
   692→    <div class="ripple r1"></div><div class="ripple r2"></div><div class="ripple r3"></div><div class="ripple r4"></div>
   693→  </div>
   694→  <div class="wrap">
   695→    <div class="hero-copy reveal">
   696→      <span class="eyebrow">Premium Deep Cleaning · Scotland-Wide</span>
   697→      <h1>The deep clean Scotland trusts with <em>its deposit.</em></h1>
   698→      <p class="lede">From Glasgow tenements to Aberdeen offices, MaundyClean pairs premium, insured deep-cleaning teams with the only <strong>100% Deposit-Back Guarantee</strong> in Scottish cleaning — personal service, fair prices, no corporate call centres.</p>
   699→      <div class="hero-actions">
   700→        <a href="#pricing" class="btn btn-cta">Get a 30-Second Quote</a>
   701→        <a href="#guarantee" class="btn btn-outline on-light">See the Guarantee →</a>
   702→      </div>
   703→      <div class="hero-trust">
   704→        <div><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M9 12l2 2 4-4"/><circle cx="12" cy="12" r="10"/></svg> Fully Insured Teams</div>
   705→        <div><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M9 12l2 2 4-4"/><circle cx="12" cy="12" r="10"/></svg> Eco-Friendly Products</div>
   706→        <div><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M9 12l2 2 4-4"/><circle cx="12" cy="12" r="10"/></svg> Rated 5/5 by Scottish Tenants</div>
   707→      </div>
   708→    </div>
   709→
   710→    <div class="hero-visual reveal">
   711→      <div class="float-badge fb1">🛡️ Deposit-Back Guarantee</div>
   712→      <div class="quote-card">
   713→        <h4>Instant Quote <span>30 SEC</span></h4>
   714→        <div class="qc-row" id="qcType">
   715→          <div class="qc-chip active" data-mult="1">Flat</div>
   716→          <div class="qc-chip" data-mult="1.3">House</div>
   717→          <div class="qc-chip" data-mult="2.1">Office</div>
   718→        </div>
   719→        <div class="qc-slider-label"><span>Bedrooms / Size</span><span id="qcSizeLabel">2 Bed</span></div>
   720→        <input type="range" min="1" max="5" value="2" id="qcSlider">
   721→        <div class="qc-price">
   722→          <div class="amt" id="qcAmt">£115<span> – £140</span></div>
   723→          <div class="sub">Estimated deep-clean price, Glasgow &amp; Edinburgh rates</div>
   724→        </div>
   725→        <a href="#pricing" class="btn btn-cta">Book This Estimate</a>
